"","P","Y","A","G"
"1",3,4,2,1
"2",3,4,2,1
"3",3,4,2,1
"4",3,4,1,1
"5",5,5,2,0
"6",4,5,1,1
"7",4,5,2,1
"8",4,5,2,1
"9",3,5,1,2
"10",3,5,2,2
"11",4,4,2,0
"12",4,5,2,1
"13",4,4,1,0
"14",4,4,1,0
"15",3,3,1,0
"16",2,2,2,0
"17",2,4,2,2
"18",4,4,2,0
"19",2,3,2,1
"20",5,5,1,0
"21",3,4,2,1
"22",2,4,1,2
"23",3,4,1,1
"24",5,5,1,0
"25",5,5,2,0
"26",2,3,2,1
"27",2,2,2,0
"28",2,5,1,3
"29",3,3,2,0
"30",4,5,2,1
"31",2,5,2,3
"32",5,5,2,0
"33",3,3,2,0
"34",4,5,2,1
"35",5,5,2,0
"36",2,3,2,1
"37",4,5,1,1
"38",2,4,1,2
"39",4,4,1,0
"40",4,4,1,0
"41",2,3,1,1
"42",2,4,1,2
"43",3,5,1,2
"44",3,3,1,0
"45",3,5,1,2
"46",4,5,1,1
"47",1,5,1,4
"48",2,4,1,2
"49",2,5,1,3
"50",4,5,2,1
"51",4,5,2,1
"52",5,5,2,0
"53",5,5,2,0
"54",5,5,2,0
"55",2,4,2,2
"56",5,4,2,-1
"57",5,5,1,0
"58",5,5,1,0
"59",3,4,1,1
"60",3,5,1,2
"61",5,5,1,0
"62",3,4,1,1
"63",2,3,1,1
"64",4,5,1,1
"65",3,5,1,2
"66",4,5,1,1
"67",5,5,2,0
"68",4,5,2,1
"69",2,3,2,1
"70",4,5,2,1
"71",5,5,2,0
"72",4,5,2,1
"73",5,5,2,0
"74",2,1,1,-1
"75",2,4,1,2
"76",3,4,1,1
"77",2,4,1,2
"78",2,5,1,3
"79",2,5,1,3
"80",2,4,1,2
"81",4,5,1,1
"82",2,4,1,2
"83",5,5,1,0
"84",2,2,2,0
"85",5,5,2,0
"86",4,5,2,1
"87",4,4,2,0
"88",3,2,2,-1
"89",2,3,1,1
"90",2,3,2,1
"91",5,5,2,0
"92",5,5,2,0
"93",2,4,2,2
"94",2,4,2,2
"95",3,4,1,1
"96",4,5,1,1
"97",3,5,2,2
"98",2,4,1,2
"99",2,4,1,2
"100",3,4,2,1
"101",4,5,2,1
"102",4,5,2,1
"103",4,5,2,1
"104",2,3,1,1
"105",2,3,2,1
"106",5,5,1,0
"107",2,2,1,0
"108",2,4,2,2
"109",4,5,2,1
"110",2,1,2,-1
"111",2,4,1,2
"112",2,5,2,3
"113",2,3,1,1
"115",1,3,2,2
"116",4,5,1,1
"117",2,3,1,1
"118",3,4,2,1
"119",3,3,2,0
"120",3,4,2,1
"121",5,5,2,0
"122",3,5,1,2
"123",4,4,1,0
"124",5,5,1,0
"125",5,5,1,0
"126",5,5,2,0
"127",3,2,2,-1
"128",4,4,2,0
"129",3,4,2,1
"130",4,4,2,0
"131",3,4,2,1
"132",5,5,1,0
"133",3,5,1,2
"134",2,2,1,0
"135",3,4,1,1
"136",3,3,1,0
"137",3,4,2,1
"138",3,4,2,1
"139",4,5,1,1
"140",3,2,1,-1
"141",3,2,1,-1
"142",4,4,1,0
"143",2,3,1,1
"144",3,4,1,1
"145",2,5,1,3
"146",5,5,1,0
"147",4,3,1,-1
"148",2,5,1,3
"149",2,5,1,3
"150",2,2,1,0
"151",3,3,1,0
"152",3,1,1,-2
"153",4,4,1,0
"154",5,5,2,0
"155",3,5,2,2
"156",2,1,2,-1
"157",4,5,2,1
"158",5,5,2,0
"159",4,5,2,1
"160",5,5,2,0
"161",4,5,2,1
"162",2,3,2,1
"163",5,5,2,0
"164",3,5,2,2
"165",4,5,1,1
"166",3,5,1,2
"167",4,4,1,0
"168",2,3,1,1
"169",5,3,1,-2
"170",5,5,1,0
"171",5,4,1,-1
"172",5,5,1,0
"173",4,5,1,1
"174",5,5,1,0
"175",4,3,1,-1
"176",5,5,2,0
"177",5,5,2,0
"178",3,3,2,0
"179",2,4,2,2
"180",3,5,2,2
"181",4,5,2,1
"182",4,4,2,0
"183",4,4,2,0
"184",5,5,2,0
"185",4,5,2,1
"186",3,4,1,1
"187",5,5,1,0
"188",4,3,1,-1
"189",3,5,1,2
"190",3,4,1,1
"191",4,5,1,1
"192",5,4,1,-1
"193",4,5,1,1
"194",3,3,2,0
"195",4,5,2,1
"196",5,4,2,-1
"197",4,4,2,0
"198",4,4,2,0
"199",5,5,2,0
"200",4,5,2,1
"201",5,5,2,0
"202",4,5,2,1
"203",2,3,2,1
"204",2,4,1,2
"205",4,3,1,-1
"206",3,5,1,2
"207",3,4,1,1
"208",5,5,1,0
"209",3,5,1,2
"210",2,5,1,3
"211",4,5,1,1
"212",4,5,1,1
"213",2,5,1,3
"214",2,4,2,2
"215",3,5,2,2
"216",4,5,2,1
"217",4,5,2,1
"218",3,4,2,1
"219",5,4,2,-1
"220",4,5,2,1
"221",5,5,1,0
"222",4,4,1,0
"223",3,5,1,2
"224",2,2,1,0
"225",5,5,1,0
"226",3,5,1,2
"227",5,5,1,0
"228",2,4,1,2
"229",3,4,2,1
"230",5,5,2,0
"231",5,5,2,0
"232",3,4,2,1
"233",1,2,2,1
"234",3,5,2,2
"235",2,3,2,1
"236",3,5,2,2
"237",4,4,2,0
"238",1,2,2,1
"239",5,4,2,-1
"240",5,5,1,0
"241",2,4,1,2
"242",3,4,1,1
"243",3,2,1,-1
"244",3,5,1,2
"245",4,5,2,1
"246",2,3,2,1
"247",5,5,2,0
"248",3,5,2,2
"249",2,4,2,2
"250",5,4,2,-1
"251",3,4,2,1
"252",5,5,1,0
"253",4,5,1,1
"254",2,5,1,3
"255",1,3,1,2
"256",4,5,1,1
"257",3,5,1,2
"258",3,3,1,0
"259",2,5,1,3
"260",1,3,2,2
"261",3,5,2,2
"262",2,4,2,2
"263",3,5,2,2
"264",2,4,2,2
"265",2,4,2,2
"266",4,4,2,0
"267",2,4,2,2
"268",1,4,1,3
"269",4,5,1,1
"270",3,4,1,1
"271",4,4,1,0
"272",3,3,1,0
"273",1,3,1,2
"274",3,4,1,1
"275",3,4,1,1
"276",5,5,1,0
"277",5,5,1,0
"278",4,5,1,1
"279",5,5,1,0
"280",3,4,2,1
"281",3,3,2,0
"282",5,5,2,0
"283",5,5,2,0
"284",3,4,2,1
"285",2,4,2,2
"286",3,4,2,1
"287",2,3,2,1
"288",4,5,2,1
"289",3,5,2,2
"290",2,3,2,1
"291",3,5,1,2
"292",4,4,1,0
"293",4,5,1,1
"294",5,5,1,0
"295",3,4,1,1
"296",3,5,1,2
"297",5,5,1,0
"298",2,5,1,3
"299",3,5,1,2
"300",1,5,1,4
"301",2,3,2,1
"302",3,3,2,0
"303",5,5,2,0
"304",2,5,2,3
"305",3,4,2,1
"306",4,4,2,0
"307",5,4,2,-1
"308",4,5,2,1
"309",3,5,2,2
"310",4,4,1,0
"311",4,5,1,1
"312",3,4,1,1
"313",2,3,1,1
"314",2,5,1,3
"315",3,4,1,1
"316",4,5,2,1
"317",2,4,2,2
"318",4,5,2,1
"319",2,5,2,3
"320",4,4,2,0
"321",5,5,2,0
"322",4,4,2,0
"323",5,4,2,-1
"324",3,4,2,1
"325",4,5,2,1
"326",4,5,2,1
"327",5,5,1,0
"328",2,4,1,2
"329",4,5,1,1
"330",3,5,1,2
"331",2,3,1,1
"332",3,5,1,2
"333",2,3,1,1
"334",4,5,1,1
"335",4,5,2,1
"336",4,5,2,1
"337",3,3,2,0
"338",5,5,2,0
"339",4,5,2,1
"340",1,1,2,0
"341",2,4,2,2
"342",5,5,2,0
"343",2,3,1,1
"344",4,5,1,1
"345",2,4,1,2
"346",1,1,1,0
"347",3,5,1,2
"348",3,3,1,0
"349",3,4,1,1
"350",4,5,2,1
"351",4,4,2,0
"352",3,4,2,1
"353",3,3,2,0
"354",3,4,2,1
"355",3,5,2,2
"356",2,1,2,-1
"357",4,5,2,1
"358",2,3,2,1
"359",3,3,1,0
"360",4,5,2,1
"361",2,3,1,1
"362",2,3,2,1
"363",4,4,1,0
"364",3,5,1,2
"365",2,4,2,2
"366",5,5,1,0
"367",2,4,2,2
"368",3,5,2,2
"369",4,5,1,1
"370",3,4,1,1
"371",2,2,2,0
"372",2,2,2,0
"373",4,5,1,1
"374",5,5,1,0
"375",5,5,2,0
"376",5,5,1,0
"377",3,3,2,0
"378",5,5,2,0
"379",4,5,1,1
"380",3,4,1,1
"381",2,2,2,0
"382",2,2,1,0
"383",4,5,1,1
"384",5,5,2,0
"385",3,4,1,1
"386",4,5,2,1
"387",4,5,2,1
"388",4,5,2,1
"389",5,5,2,0
"390",4,4,1,0
"391",4,5,1,1
"392",3,3,1,0
"393",5,5,1,0
"394",4,5,2,1
"395",4,5,2,1
"396",2,5,1,3
"397",3,4,1,1
"398",3,4,1,1
"399",5,5,2,0
"400",1,5,1,4
"401",4,5,1,1
"402",4,4,1,0
"403",5,5,2,0
"404",5,5,2,0
"405",3,4,2,1
"406",2,3,2,1
"407",5,5,1,0
"408",5,5,2,0
"409",3,5,1,2
"410",3,4,2,1
"411",5,5,1,0
"412",3,4,1,1
"413",4,4,1,0
"414",4,4,1,0
"415",4,4,1,0
"416",2,2,1,0
"417",3,4,1,1
"418",3,5,2,2
"419",3,3,2,0
"420",5,5,2,0
"421",4,4,2,0
"422",3,4,2,1
"423",4,5,1,1
"424",2,1,1,-1
"425",2,2,1,0
"426",3,3,1,0
"427",4,5,1,1
"428",2,5,1,3
"429",5,5,2,0
"430",2,3,2,1
"431",4,5,2,1
"432",5,5,1,0
"433",2,2,1,0
"434",4,5,1,1
"435",4,5,1,1
"437",5,5,1,0
"438",4,4,1,0
"440",5,5,2,0
"441",2,3,2,1
"442",3,5,2,2
"443",5,5,2,0
"444",3,2,2,-1
"445",2,4,2,2
"446",3,4,2,1
"447",4,5,2,1
"448",3,4,2,1
"449",4,5,2,1
"450",5,5,2,0
"451",5,5,2,0
"452",2,3,2,1
"453",2,4,2,2
"454",5,5,2,0
"455",5,5,2,0
"456",3,5,2,2
"457",3,3,2,0
"458",3,4,2,1
"459",5,5,2,0
"460",4,5,1,1
"461",5,5,1,0
"462",4,5,1,1
"463",5,5,1,0
"464",2,3,1,1
"465",3,4,1,1
"466",3,4,1,1
"467",4,5,1,1
"468",3,4,1,1
"469",4,5,1,1
"470",5,5,2,0
"471",4,4,2,0
"472",5,5,2,0
"473",5,5,2,0
"474",4,5,2,1
"475",5,5,2,0
"476",4,5,2,1
"477",5,2,2,-3
"478",5,5,2,0
"479",3,5,2,2
"480",4,5,1,1
"481",4,5,1,1
"482",5,5,1,0
"483",3,5,1,2
"484",5,5,1,0
"485",3,5,1,2
"486",5,5,1,0
"487",3,5,1,2
"488",5,5,1,0
"489",2,3,1,1
"490",5,5,2,0
"491",5,5,2,0
"492",5,5,1,0
"493",4,3,1,-1
"494",2,4,1,2
"495",4,4,1,0
"496",4,5,2,1
"497",5,5,2,0
"498",5,5,2,0
"499",4,4,2,0
"500",5,5,2,0
"501",4,5,2,1
"502",4,4,1,0
"503",4,4,1,0
"504",3,5,1,2
"505",5,4,2,-1
"506",2,3,2,1
"507",5,5,2,0
"508",4,3,1,-1
"509",4,5,2,1
"510",5,5,2,0
"511",5,5,1,0
"512",4,5,1,1
"513",4,5,1,1
"514",4,4,1,0
"515",5,5,1,0
"516",5,5,1,0
"517",2,1,2,-1
"518",2,4,1,2
"519",2,4,2,2
"520",3,4,2,1
"521",2,3,1,1
"522",3,5,2,2
"523",5,5,2,0
"524",4,5,2,1
"525",4,5,2,1
"526",4,4,1,0
"527",5,5,1,0
"528",3,5,2,2
"529",5,4,2,-1
"530",3,4,1,1
"531",5,4,1,-1
"532",3,5,1,2
"533",5,4,2,-1
"534",3,4,2,1
"535",5,5,2,0
"536",2,2,1,0
"537",3,3,1,0
"538",3,4,2,1
"539",3,3,2,0
"540",4,4,2,0
"541",2,2,2,0
"542",4,5,1,1
"543",4,3,2,-1
"544",4,3,1,-1
"545",3,3,2,0
"546",5,5,1,0
"547",3,4,1,1
"548",4,5,1,1
"549",4,4,1,0
"550",3,4,1,1
"551",4,5,1,1
"552",2,4,1,2
"553",4,5,1,1
"554",2,4,1,2
"555",5,5,2,0
"556",4,4,2,0
"557",3,4,2,1
"558",2,4,2,2
"559",3,3,2,0
"560",4,4,2,0
"561",4,5,2,1
"562",4,5,2,1
"563",5,5,2,0
"564",2,3,2,1
"565",4,5,1,1
"566",3,2,1,-1
"567",3,5,1,2
"568",3,5,1,2
"569",5,4,1,-1
"570",4,5,1,1
"571",5,5,1,0
"572",5,5,1,0
"573",3,5,1,2
"574",3,3,2,0
"575",5,5,2,0
"576",5,5,2,0
"577",5,4,2,-1
"578",3,4,2,1
"579",4,4,2,0
"580",3,5,2,2
"581",2,5,2,3
"582",4,5,2,1
"583",4,5,2,1
"584",3,4,2,1
"585",4,5,1,1
"586",5,5,1,0
"587",2,3,1,1
"588",3,5,1,2
"589",2,4,1,2
"590",2,2,1,0
"591",5,3,1,-2
"592",4,5,1,1
"593",5,5,1,0
"594",3,5,1,2
"595",4,4,1,0
"596",2,3,2,1
"597",4,5,2,1
"598",3,4,2,1
"599",3,3,2,0
"600",5,4,2,-1
"601",5,5,2,0
"602",2,3,2,1
"603",4,5,2,1
"604",5,4,2,-1
"605",3,3,2,0
"606",4,4,1,0
"607",5,5,1,0
"608",4,4,1,0
"609",2,4,1,2
"610",3,3,1,0
"611",4,5,1,1
"612",5,5,1,0
"613",2,3,1,1
"614",4,5,2,1
"615",5,5,2,0
"616",3,5,2,2
"617",5,5,2,0
"618",2,4,2,2
"619",4,5,1,1
"620",3,5,1,2
"621",4,4,1,0
"622",5,5,1,0
"623",3,5,1,2
"624",3,5,1,2
"625",2,3,1,1
"626",4,5,1,1
"627",3,5,1,2
"628",4,5,2,1
"629",3,4,2,1
"630",5,5,2,0
"631",5,5,2,0
"632",4,5,2,1
"633",4,5,2,1
"634",3,5,1,2
"635",5,5,1,0
"636",3,4,1,1
"637",4,5,1,1
"638",3,4,1,1
"639",5,5,1,0
"640",5,5,1,0
"641",5,5,1,0
"642",4,5,1,1
"643",4,5,1,1
"644",3,4,2,1
"645",3,4,2,1
"646",4,4,2,0
"647",5,5,2,0
"648",4,4,2,0
"649",4,5,2,1
"650",5,5,2,0
"651",3,2,2,-1
"652",5,5,1,0
"653",5,5,1,0
"654",5,4,1,-1
"655",2,2,1,0
"656",2,3,1,1
"657",3,5,1,2
"658",4,5,1,1
"659",4,5,1,1
"660",4,5,1,1
"661",5,5,1,0
"662",5,5,2,0
"663",4,4,2,0
"664",5,3,2,-2
"665",2,3,2,1
"666",5,5,2,0
"667",4,5,2,1
"668",2,3,2,1
"670",4,5,1,1
"671",5,5,1,0
"672",5,5,1,0
"673",3,4,1,1
"674",3,4,1,1
"675",3,2,1,-1
"676",3,5,1,2
"677",4,4,1,0
"678",4,4,2,0
"679",4,5,2,1
"680",5,5,2,0
"681",3,5,2,2
"682",4,3,2,-1
"683",5,5,2,0
"684",4,5,2,1
"685",5,4,1,-1
"686",5,5,1,0
"687",3,4,1,1
"688",5,5,1,0
"689",3,3,1,0
"691",5,4,2,-1
"692",5,5,2,0
"693",4,4,2,0
"694",4,5,2,1
"695",4,4,2,0
"696",5,4,2,-1
"697",5,5,2,0
"698",2,3,2,1
"699",4,5,2,1
"700",3,5,1,2
"701",2,2,1,0
"702",3,5,1,2
"703",3,3,1,0
"704",4,5,1,1
"705",2,4,1,2
"706",5,5,2,0
"707",3,5,2,2
"708",2,5,2,3
"709",2,4,2,2
"710",3,4,2,1
"711",2,2,2,0
"712",3,4,2,1
"713",4,5,1,1
"714",2,2,1,0
"715",4,5,1,1
"716",4,5,1,1
"717",3,4,1,1
"718",4,5,1,1
"719",4,5,1,1
"720",2,4,1,2
"721",4,5,2,1
"722",3,4,2,1
"723",5,5,2,0
"724",2,3,2,1
"725",3,4,2,1
"726",3,4,2,1
"727",3,5,2,2
"728",3,4,1,1
"729",2,4,2,2
"730",3,3,1,0
"731",3,5,1,2
"732",4,5,2,1
"733",2,1,1,-1
"734",4,5,1,1
"735",2,3,2,1
"736",4,5,2,1
"737",4,4,1,0
"738",4,5,1,1
"739",4,4,2,0
"740",3,4,2,1
"741",2,4,2,2
"742",3,4,1,1
"743",2,2,1,0
"744",2,1,1,-1
"745",4,5,1,1
"746",1,3,1,2
"747",2,4,1,2
"748",4,5,2,1
"749",3,2,1,-1
"750",2,3,1,1
"751",4,5,2,1
"753",2,4,2,2
"754",3,5,1,2
"755",2,3,1,1
"756",2,3,1,1
"757",3,5,2,2
"758",4,5,2,1
"759",4,3,2,-1
"760",2,4,2,2
"761",2,4,1,2
"762",2,4,1,2
"763",3,4,2,1
"764",4,4,1,0
"765",2,4,1,2
"766",5,5,2,0
"768",2,2,1,0
"769",3,4,2,1
"770",2,3,2,1
"771",4,5,2,1
"772",4,5,2,1
"773",2,1,2,-1
"774",5,5,2,0
"775",5,5,2,0
"776",5,5,2,0
"777",1,3,2,2
"778",3,4,1,1
"779",4,5,1,1
"780",4,4,1,0
"781",3,4,1,1
"782",4,5,1,1
"783",3,2,1,-1
"784",3,4,1,1
"785",3,4,1,1
"786",5,5,1,0
"787",4,5,1,1
"788",3,5,1,2
"789",4,2,2,-2
"790",4,5,2,1
"791",4,3,2,-1
"792",4,5,2,1
"793",5,4,2,-1
"794",5,4,2,-1
"795",4,4,2,0
"796",3,3,2,0
"797",3,2,2,-1
"798",3,2,2,-1
"799",2,3,1,1
"800",2,2,1,0
"801",3,5,1,2
"802",2,3,1,1
"803",3,4,1,1
"804",5,5,1,0
"805",4,5,1,1
"806",5,5,1,0
"807",4,4,1,0
"808",2,3,2,1
"809",3,4,2,1
"810",5,5,2,0
"811",4,5,2,1
"812",2,2,2,0
"813",1,2,2,1
"814",4,4,2,0
"815",2,3,1,1
"816",4,3,1,-1
"817",3,5,1,2
"818",5,5,1,0
"819",3,4,1,1
"820",3,4,1,1
"821",1,5,1,4
"822",4,5,1,1
"823",3,3,1,0
"824",3,2,1,-1
"825",3,4,1,1
"826",4,3,1,-1
"827",2,4,1,2
"828",3,5,1,2
"829",4,5,1,1
"830",4,5,1,1
"831",4,5,1,1
"832",4,4,2,0
"833",2,2,2,0
"834",3,4,2,1
"835",4,4,2,0
"836",5,4,2,-1
"837",5,5,1,0
"838",3,4,1,1
"839",3,5,1,2
"840",3,5,1,2
"841",2,3,1,1
"842",4,5,1,1
"843",3,2,2,-1
"844",3,3,2,0
"845",2,2,2,0
"846",5,4,2,-1
"847",2,3,2,1
"848",5,5,1,0
"849",3,4,1,1
"850",5,5,1,0
"851",5,5,1,0
"852",5,4,1,-1
"853",5,5,1,0
"854",4,5,1,1
"855",3,5,1,2
"856",5,5,2,0
"857",5,5,2,0
"858",5,5,2,0
"859",3,5,2,2
"860",3,3,2,0
"861",3,3,1,0
"862",3,4,1,1
"863",4,5,1,1
"864",5,4,1,-1
"865",5,4,1,-1
"866",2,4,1,2
"867",5,5,1,0
"868",2,1,2,-1
"869",5,5,2,0
"870",3,4,2,1
"871",3,3,2,0
"872",2,4,2,2
"873",3,5,2,2
"874",4,5,1,1
"875",5,5,1,0
"876",5,4,1,-1
"877",3,3,1,0
"878",5,5,1,0
"879",4,5,1,1
"880",5,4,2,-1
"881",5,5,2,0
"882",4,5,2,1
"883",4,5,2,1
"884",3,5,1,2
"885",3,3,1,0
"886",4,4,1,0
"887",1,4,1,3
"888",5,5,1,0
"889",1,5,1,4
"890",2,2,1,0
"891",2,2,1,0
"892",4,4,1,0
"893",3,4,2,1
"894",2,3,2,1
"895",4,5,2,1
"896",4,5,2,1
"897",2,4,2,2
"898",4,3,2,-1
"899",2,3,2,1
"900",2,4,1,2
"901",2,5,1,3
"902",4,5,1,1
"903",5,5,1,0
"904",2,5,1,3
"905",3,5,1,2
"906",3,3,2,0
"907",5,5,2,0
"908",2,5,2,3
"909",2,2,2,0
"910",5,5,2,0
"911",3,4,1,1
"912",3,3,1,0
"913",3,5,1,2
"914",5,5,1,0
"915",3,5,1,2
"916",3,5,1,2
"917",2,3,1,1
"918",4,5,2,1
"919",2,4,2,2
"920",5,5,2,0
"921",4,5,2,1
"922",2,4,2,2
"923",3,5,2,2
"924",5,5,2,0
"925",2,3,2,1
"926",5,5,2,0
"927",4,5,2,1
"928",2,3,2,1
"929",2,2,2,0
"930",5,4,2,-1
"931",2,4,2,2
"932",4,5,2,1
"933",2,3,1,1
"934",4,5,1,1
"935",3,4,1,1
"936",5,5,1,0
"937",5,4,1,-1
"938",2,5,1,3
"939",4,5,1,1
"940",4,4,2,0
"941",3,4,2,1
"942",4,4,2,0
"943",5,5,2,0
"944",3,4,2,1
"945",4,5,2,1
"946",2,5,2,3
"947",4,5,1,1
"948",5,4,1,-1
"949",4,5,1,1
"950",5,5,1,0
"951",5,5,1,0
"952",4,5,1,1
"953",3,5,1,2
"954",2,4,1,2
"955",3,4,1,1
"956",3,5,1,2
"957",2,3,1,1
"958",3,3,1,0
"959",5,5,1,0
"960",5,5,1,0
"961",5,5,1,0
"962",3,3,1,0
"963",4,4,1,0
"964",3,3,2,0
"965",3,4,2,1
"966",4,5,2,1
"967",4,4,2,0
"968",5,5,2,0
"969",3,4,2,1
"970",5,5,2,0
"971",3,4,2,1
"972",5,5,2,0
"973",5,5,2,0
"974",3,3,1,0
"975",3,5,1,2
"976",2,5,1,3
"977",5,5,1,0
"978",4,5,1,1
"979",2,1,1,-1
"980",2,3,1,1
"981",4,5,1,1
"982",5,4,1,-1
"983",5,5,1,0
"984",5,5,1,0
"985",3,4,1,1
"986",2,2,2,0
"987",1,3,2,2
"988",3,4,2,1
"989",5,5,2,0
"990",2,1,2,-1
"991",3,1,2,-2
"992",4,5,2,1
"993",4,4,2,0
"994",2,3,2,1
"995",5,5,1,0
"996",3,4,1,1
"997",4,5,1,1
"998",5,5,1,0
"999",4,5,1,1
"1000",2,3,1,1
"1001",2,3,1,1
"1002",4,4,2,0
"1003",5,5,2,0
"1004",2,3,2,1
"1005",5,5,2,0
"1006",4,5,2,1
"1007",4,5,2,1
"1008",4,5,2,1
"1009",4,5,2,1
"1010",2,4,2,2
"1011",4,5,2,1
"1012",4,3,2,-1
"1013",5,5,1,0
"1014",2,2,1,0
"1015",3,4,1,1
"1016",5,5,1,0
"1017",3,5,1,2
"1018",2,3,1,1
"1019",5,5,1,0
"1020",4,5,2,1
"1021",4,5,2,1
"1022",3,3,2,0
"1023",4,4,2,0
"1024",5,5,2,0
"1025",2,5,2,3
"1026",2,3,1,1
"1027",5,5,1,0
"1028",3,4,1,1
"1029",3,4,1,1
"1030",5,5,1,0
"1031",5,5,1,0
"1032",2,3,1,1
"1033",2,4,2,2
"1034",3,1,2,-2
"1035",1,2,2,1
"1036",5,5,2,0
"1037",2,1,2,-1
"1038",3,2,1,-1
"1039",4,5,1,1
"1040",2,5,1,3
"1041",5,5,1,0
"1042",5,4,1,-1
"1043",4,5,1,1
"1044",3,5,1,2
"1045",3,5,1,2
"1046",3,5,1,2
"1047",5,5,1,0
"1048",3,5,2,2
"1049",5,5,2,0
"1050",4,2,2,-2
"1051",5,5,2,0
"1052",3,5,1,2
"1053",1,3,1,2
"1054",5,5,1,0
"1055",3,5,1,2
"1056",4,5,1,1
"1057",2,3,1,1
"1058",4,5,2,1
"1059",3,3,2,0
"1060",5,5,2,0
"1061",4,5,2,1
"1062",5,5,2,0
"1063",4,5,2,1
"1064",2,2,2,0
"1065",5,5,2,0
"1066",4,5,1,1
"1067",2,3,1,1
"1068",5,5,1,0
"1069",2,4,1,2
"1070",3,2,1,-1
"1071",2,3,1,1
"1072",2,3,1,1
"1073",2,5,1,3
"1074",2,2,1,0
"1075",3,5,1,2
"1076",5,5,2,0
"1077",2,3,2,1
"1078",4,5,2,1
"1079",5,4,2,-1
"1080",2,2,2,0
"1081",3,4,2,1
"1082",3,4,2,1
"1083",3,3,1,0
"1084",1,3,1,2
"1085",4,3,1,-1
"1086",4,3,1,-1
"1087",2,2,1,0
